Campo,Descripción,Tipo de dato,Ejemplo
policy_transaction_movement_sk,Identificador único (surrogate key) del movimiento de transacción de póliza.,BIGINT,9794069171
source_system,"Sistema fuente del dato (ej. CO_iaxis, CO_as400).",VARCHAR(50),CO_iaxis
audit_transaction_id,Identificador de auditoría de la transacción en procesos ETL/CDP.,VARCHAR(50),73890630-1-9037-248275060
customer_sk,Clave surrogate del cliente para enlazar con la dimensión de clientes.,INTEGER,857634872
quote_sk,Clave surrogate de la cotización para enlazar con la dimensión de cotizaciones.,INTEGER,-1
policy_sk,Clave surrogate de la póliza para enlazar con la dimensión de pólizas.,INTEGER,488167784
risk_sk,Clave surrogate del riesgo para enlazar con la dimensión de riesgos.,INTEGER,952647505
policy_item_sk,Clave surrogate del ítem de póliza (objeto asegurado/cobertura específica).,INTEGER,9123182
insured_sk,Clave surrogate del asegurado (persona/natural o jurídica).,INTEGER,363671399
vehicle_sk,Clave surrogate del vehículo (aplica para ramo autos).,INTEGER,59866927
coverage_sk,Clave surrogate de la cobertura contratada.,BIGINT,5874598992
producer_sk,Clave surrogate del productor/intermediario (agente/broker).,INTEGER,136921
branch_sk,Clave surrogate de la sucursal/comercial.,INTEGER,446
product_sk,Clave surrogate del producto asegurador.,INTEGER,1210
lob_sk,Clave surrogate de la línea de negocio (Line of Business).,INTEGER,553
risk_id,Identificador de negocio del riesgo; suele incluir secuencia (ej. 269769-1).,VARCHAR(50),123089-1
sseguro,Identificador derivado del riesgo (parte previa al guion de risk_id).,INTEGER,4312014
risk_number,Número de riesgo asociado en el sistema comercial/técnico.,INTEGER,2126
policy_number,Número de póliza utilizado en procesos de negocio y conciliación.,INTEGER,76520
coverage_code,Código de cobertura (dominio de catálogo técnico/comercial).,INTEGER,3114
product_code,Código de producto (dominio de catálogo técnico/comercial).,INTEGER,6046
transaction_date_sk,Fecha del movimiento (YYYYMMDD) para enlazar calendario.,INTEGER,20180402
policy_effective_date_sk,Fecha de efectividad de póliza (YYYYMMDD).,INTEGER,20150829
policy_expiration_date_sk,Fecha de vencimiento de póliza (YYYYMMDD).,INTEGER,20260507
inception_date_sk,Fecha de inicio (inception) del contrato (YYYYMMDD).,INTEGER,20250422
transaction_type,"Tipo de transacción (Nueva producción, Renovación, Suplemento, Anulación, Rehabilitación, etc.).",INTEGER,3
transaction_type_description,Descripción legible del tipo de transacción.,VARCHAR(50),Movimiento anulado
movement_type,Clasificación adicional del movimiento (incluye “Movimiento anulado” cuando aplica).,VARCHAR(255),
transaction_effective_date_sk,Fecha efectiva del movimiento (YYYYMMDD).,INTEGER,20241002
transaction_expiration_date_sk,Fecha de expiración del movimiento (YYYYMMDD).,INTEGER,-1
receipt_type,Tipo de recibo emitido en el movimiento.,VARCHAR(50),unificado-total
