periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202507,completitud,accountable_period,4294122,0,100.0,0
202507,completitud,branch_sk,4294122,0,100.0,0
202507,completitud,coverage_code,4294122,0,100.0,0
202507,completitud,current_record_flag,4294122,0,100.0,0
202507,completitud,inception_date_sk,4294122,0,100.0,0
202507,completitud,policy_effective_date_sk,4294122,0,100.0,0
202507,completitud,policy_expiration_date_sk,4294122,0,100.0,0
202507,completitud,policy_number,4294122,0,100.0,0
202507,completitud,policy_transaction_movement_sk,4294122,0,100.0,0
202507,completitud,product_code,4294122,0,100.0,0
202507,completitud,receipt_number,4294122,0,100.0,0
202507,completitud,receipt_type,4294122,0,100.0,0
202507,completitud,risk_number,4294122,0,100.0,0
202507,completitud,source_system,4294122,0,100.0,0
202507,completitud,sseguro,4294122,0,100.0,0
202507,completitud,transaction_date_sk,4294122,0,100.0,0
202507,completitud,transaction_delta_billed_premium_amount,4294122,0,100.0,0
202507,completitud,transaction_delta_billed_premium_amount_raw,4294122,0,100.0,0
202507,completitud,transaction_delta_commission_amount,4294122,0,100.0,0
202507,completitud,transaction_effective_date_sk,4294122,0,100.0,0
202507,completitud,transaction_type,4294122,0,100.0,0
202507,completitud,transaction_type_description,4294122,0,100.0,0
202507,completitud,TOTAL_PERIODO,4294122,0,100.0,1
202507,disponibilidad,disponibilidad_regla4,88,81,7.95,1
202507,exactitud,current_record_flag,4294122,0,100.0,0
202507,exactitud,receipt_type,4294122,329708,92.32,0
202507,exactitud,source_system,4294122,0,100.0,0
202507,exactitud,TOTAL,4294122,329708,97.44,1
202507,unicidad,policy_transaction_movement_sk,4294122,0,100.0,1
202507,validez,accountable_period,4294122,0,100.0,0
202507,validez,coverage_code,4294122,335,99.99,0
202507,validez,current_record_flag,4294122,0,100.0,0
202507,validez,inception_date_sk,4294122,0,100.0,0
202507,validez,policy_effective_date_sk,4294122,0,100.0,0
202507,validez,policy_number,4294122,0,100.0,0
202507,validez,product_code,4294122,0,100.0,0
202507,validez,risk_number,4294122,0,100.0,0
202507,validez,source_system,4294122,0,100.0,0
202507,validez,transaction_date_sk,4294122,0,100.0,0
202507,validez,transaction_effective_date_sk,4294122,0,100.0,0
202507,validez,transaction_type,4294122,0,100.0,0
202507,validez,TOTAL_PERIODO,4294122,335,100.0,1
202508,completitud,accountable_period,3975901,0,100.0,0
202508,completitud,branch_sk,3975901,0,100.0,0
202508,completitud,coverage_code,3975901,0,100.0,0
202508,completitud,current_record_flag,3975901,0,100.0,0
202508,completitud,inception_date_sk,3975901,0,100.0,0
202508,completitud,policy_effective_date_sk,3975901,0,100.0,0
202508,completitud,policy_expiration_date_sk,3975901,0,100.0,0
202508,completitud,policy_number,3975901,0,100.0,0
202508,completitud,policy_transaction_movement_sk,3975901,0,100.0,0
202508,completitud,product_code,3975901,0,100.0,0
202508,completitud,receipt_number,3975901,0,100.0,0
202508,completitud,receipt_type,3975901,0,100.0,0
202508,completitud,risk_number,3975901,0,100.0,0
202508,completitud,source_system,3975901,0,100.0,0
202508,completitud,sseguro,3975901,0,100.0,0
